10                   numcrit
21                  
30                  
30                  
30                  
30                  
30                  
30                  
30                  
30                  
30                  
0.800000             21                  
0.850000             30                  
0.900000             30                  
0.950000             30                  
0.960000             30                  
0.970000             30                  
0.980000             30                  
0.990000             30                  
0.995000             30                  
1.000000             30                  
0.00010              omega
49.46523             sigma
24                   npop
567                  nu
1000                 nrep
97607187             iii (random number seed)
5                    lengthseq (after deleting gaps, etc.)
3                    whichavg
