10                   numcrit
1                   
2                   
3                   
4                   
6                   
6                   
8                   
9                   
12                  
15                  
0.800000             1                   
0.850000             2                   
0.900000             3                   
0.950000             4                   
0.960000             6                   
0.970000             6                   
0.980000             8                   
0.990000             9                   
0.995000             12                  
1.000000             15                  
0.07896084888109772,10000.0         omega
7.38905609893065,10000.0         sigma
1,3                npop
1.0E25,1.0E26        drift
0,0,1,0              xnumincs
215                  nu
500                  nrep
50648873             iii (random number seed)
296                  lengthseq (after deleting gaps, etc.)
3                    jwhichavg
