10                   numcrit
2                   
4                   
4                   
4                   
4                   
4                   
4                   
4                   
4                   
4                   
0.800000             2                   
0.850000             4                   
0.900000             4                   
0.950000             4                   
0.960000             4                   
0.970000             4                   
0.980000             4                   
0.990000             4                   
0.995000             4                   
1.000000             4                   
NaN                  omega
3105277789190902.00000 sigma
15                   npop
3                    step
134                  nu
1000                 nrep
5966559              iii (random number seed)
5                    lengthseq (after deleting gaps, etc.)
3                    whichavg
-0.00000             likelihoodsolution
