10                   numcrit
11                  
20                  
20                  
20                  
20                  
20                  
20                  
20                  
20                  
20                  
0.800000             11                  
0.850000             20                  
0.900000             20                  
0.950000             20                  
0.960000             20                  
0.970000             20                  
0.980000             20                  
0.990000             20                  
0.995000             20                  
1.000000             20                  
NaN                  omega
240970434920.65918   sigma
47                   npop
549                  nu
1000                 nrep
83368967             iii (random number seed)
5                    lengthseq (after deleting gaps, etc.)
3                    whichavg
