10                   numcrit
3                   
3                   
3                   
3                   
3                   
3                   
3                   
3                   
3                   
3                   
0.800000             3                   
0.850000             3                   
0.900000             3                   
0.950000             3                   
0.960000             3                   
0.970000             3                   
0.980000             3                   
0.990000             3                   
0.995000             3                   
1.000000             3                   
0.00001              omega
230286354.18209      sigma
1                    npop
3                    step
3                    nu
1000                 nrep
53702649             iii (random number seed)
5                    lengthseq (after deleting gaps, etc.)
3                    whichavg
-1.00000             likelihoodsolution
