10                   numcrit
9                   
16                  
16                  
16                  
16                  
16                  
16                  
16                  
16                  
16                  
0.800000             9                   
0.850000             16                  
0.900000             16                  
0.950000             16                  
0.960000             16                  
0.970000             16                  
0.980000             16                  
0.990000             16                  
0.995000             16                  
1.000000             16                  
NaN                  omega
19008615468815.20300 sigma
55                   npop
415                  nu
1000                 nrep
3100653              iii (random number seed)
5                    lengthseq (after deleting gaps, etc.)
3                    whichavg
