10                   numcrit
1                   
1                   
1                   
1                   
1                   
1                   
1                   
1                   
1                   
1                   
0.800000             1                   
0.850000             1                   
0.900000             1                   
0.950000             1                   
0.960000             1                   
0.970000             1                   
0.980000             1                   
0.990000             1                   
0.995000             1                   
1.000000             1                   
0.00001              omega
230286354.18209      sigma
34                   npop
3                    nu
1000                 nrep
65151397             iii (random number seed)
5                    lengthseq (after deleting gaps, etc.)
3                    whichavg
