10                   numcrit
2                   
4                   
4                   
4                   
4                   
4                   
4                   
4                   
4                   
4                   
0.800000             2                   
0.850000             4                   
0.900000             4                   
0.950000             4                   
0.960000             4                   
0.970000             4                   
0.980000             4                   
0.990000             4                   
0.995000             4                   
1.000000             4                   
NaN                  omega
NaN                  sigma
37                   npop
25                   nu
1000                 nrep
33343599             iii (random number seed)
5                    lengthseq (after deleting gaps, etc.)
3                    whichavg
