10                   numcrit
20                  
29                  
29                  
29                  
29                  
29                  
29                  
29                  
29                  
29                  
0.800000             20                  
0.850000             29                  
0.900000             29                  
0.950000             29                  
0.960000             29                  
0.970000             29                  
0.980000             29                  
0.990000             29                  
0.995000             29                  
1.000000             29                  
0.00039              omega
93370.57639          sigma
25                   npop
3                    step
566                  nu
1000                 nrep
86760953             iii (random number seed)
5                    lengthseq (after deleting gaps, etc.)
3                    whichavg
-1.00000             likelihoodsolution
